* Owlready2 * Running Pellet...
    java -Xmx2000M -cp /usr/local/lib/python3.7/dist-packages/owlready2/pellet/slf4j-api-1.6.4.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/jena-tdb-0.10.0.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/jena-arq-2.10.0.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/antlr-runtime-3.2.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/xercesImpl-2.10.0.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/slf4j-log4j12-1.6.4.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/log4j-1.2.16.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/antlr-3.2.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/jgrapht-jdk1.5.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/httpcore-4.2.2.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/xml-apis-1.4.01.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/jcl-over-slf4j-1.6.4.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/jena-iri-0.9.5.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/commons-codec-1.6.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/pellet-2.3.1.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/jena-core-2.10.0.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/aterm-java-1.6.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/owlapi-distribution-3.4.3-bin.jar:/usr/local/lib/python3.7/dist-packages/owlready2/pellet/httpclient-4.2.3.jar pellet.Pellet realize --loader Jena --input-format N-Triples --ignore-imports /tmp/tmptoz2_kz1
* Owlready2 * Pellet took 23.050021648406982 seconds
* Owlready * Reparenting onto.inst408: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst463: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst843: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst206: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst464: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst873: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst44: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst431: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst124: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst929: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst446: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst147: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst486: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst467: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst846: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst950: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst492: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst894: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst844: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst481: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst122: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst824: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst484: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst41: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst436: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst34: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst194: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst61: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst168: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst515: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst249: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst399: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst916: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst457: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst419: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst858: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst922: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst52: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst3: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst53: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst872: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst911: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst477: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst426: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst107: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst568: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst166: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst548: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst79: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst91: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst868: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst909: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst425: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst520: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst869: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst460: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst959: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst504: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst595: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst546: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst63: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst245: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst71: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst21: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst88: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst99: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst822: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst47: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst123: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst825: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst914: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst190: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst405: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst140: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst176: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst178: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst42: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst28: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst449: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst48: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst13: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst397: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst174: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst440: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst617: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst31: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst544: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst965: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst599: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst466: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst120: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst421: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst571: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst519: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst531: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst823: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst69: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst137: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst410: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst887: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst491: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst524: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst444: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst493: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst101: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst235: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst853: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst193: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst10: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst50: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst76: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst487: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst435: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst596: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst420: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst409: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst169: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst105: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst945: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst476: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst942: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst932: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst514: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst37: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst85: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst855: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst859: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst479: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst424: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst878: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst501: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst407: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst851: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst507: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst111: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst452: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst828: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst474: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst616: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst465: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst418: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst5: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst443: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst234: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst889: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst251: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst161: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst224: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst865: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst643: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst434: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst441: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst904: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst8: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst518: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst475: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst39: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst141: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst613: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst587: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst207: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst416: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst927: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst26: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst850: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst483: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst430: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst54: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst496: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst38: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst11: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst917: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst545: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst456: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst870: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst68: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst83: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst447: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst423: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst155: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst442: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst840: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst589: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst43: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst590: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst934: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst93: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst242: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst146: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst845: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst55: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst243: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst15: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst890: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst433: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst77: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst448: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst521: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst655: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst121: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst119: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst23: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst139: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst186: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst646: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst530: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst602: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst82: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst577: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst62: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst471: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst453: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst821: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst967: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst631: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst404: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst547: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst149: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst142: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst45: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst14: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst454: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst102: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst563: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst485: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst499: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst615: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst148: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst16: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst576: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst919: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst170: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst92: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst549: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst856: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst495: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst665: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst881: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst494: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst199: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst459: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst930: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst90: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst22: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst603: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst871: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst96: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst472: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst81: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst951: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst931: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst56: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst173: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst908: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst533: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst857: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst432: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst411: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst445: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst417: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst567: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst552: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst100: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst58: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst437: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst401: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst165: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst428: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst841: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst126: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst49: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst134: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst151: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst29: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst580: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst116: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst511: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst482: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst429: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst835: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst839: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst508: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst957: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst891: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst502: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst6: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst506: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst9: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst593: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst414: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst877: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst36: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst95: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst135: {owl.Thing} => {onto.Class_1}
* Owlready * Reparenting onto.inst498: {owl.Thing} => {onto.Class_1}
